Omega,Implementation,Time
1,CUTLASS,0.5768700592885374
1,CUTLASS,0.5678915369649804
1,CUTLASS,0.5745989173228344
1,CUTLASS,0.5745989173228344
1,CUTLASS,0.5768700592885374
1,CUTLASS,0.5814666334661353
1,CUTLASS,0.565690406976744
1,CUTLASS,0.5768700592885374
1,CUTLASS,0.579159226190476
1,CUTLASS,0.5768700592885374
1,CUTLASS,0.5591882183908045
1,CUTLASS,0.5814666334661353
1,CUTLASS,0.579159226190476
1,CUTLASS,0.5814666334661353
1,CUTLASS,0.5723455882352939
1,CUTLASS,0.5678915369649804
1,CUTLASS,0.5723455882352939
1,CUTLASS,0.5679605983217801
1,CUTLASS,0.5486771616541352
1,CUTLASS,0.579159226190476
1,CUTLASS,0.5723455882352939
1,CUTLASS,0.5723455882352939
1,CUTLASS,0.5613389423076921
1,CUTLASS,0.5591882183908045
1,CUTLASS,0.5613389423076921
1,CUTLASS,0.5746696197858986
1,CUTLASS,0.5768700592885374
1,CUTLASS,0.5723455882352939
1,CUTLASS,0.5769413218035823
1,CUTLASS,0.5745989173228344
1,CUTLASS,0.5723455882352939
1,CUTLASS,0.579159226190476
1,gemv2T_kernel_val,1.1491978346456688
1,gemv2T_kernel_val,1.013528645833333
